image_url,relative_path
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0612_jpg.rf.FK8gQRst5j8Ge0W63814.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0612_jpg.rf.FK8gQRst5j8Ge0W63814.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0613_jpg.rf.26IrQhat5U0B88GelDOP.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0613_jpg.rf.26IrQhat5U0B88GelDOP.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0614_jpg.rf.wypBFTlXBXCpfGpZI914.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0614_jpg.rf.wypBFTlXBXCpfGpZI914.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0615_jpg.rf.lUta4jsvsj44a4tVbDWw.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0615_jpg.rf.lUta4jsvsj44a4tVbDWw.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0616_jpg.rf.bEjAVznpiKWI7qj3ktWG.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0616_jpg.rf.bEjAVznpiKWI7qj3ktWG.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0617_jpg.rf.ysIqwgpLM3wkKNlGBBaP.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0617_jpg.rf.ysIqwgpLM3wkKNlGBBaP.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0618_jpg.rf.QHmsjooaWj4iZKvCm8ii.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0618_jpg.rf.QHmsjooaWj4iZKvCm8ii.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0619_jpg.rf.nPntqw0pdoUtNe3f5LVC.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0619_jpg.rf.nPntqw0pdoUtNe3f5LVC.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0620_jpg.rf.9iaLGxsxBKftHMqspnW3.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0620_jpg.rf.9iaLGxsxBKftHMqspnW3.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0621_jpg.rf.oEGfhOztoX5fj3miPWps.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0621_jpg.rf.oEGfhOztoX5fj3miPWps.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0622_jpg.rf.QgpcDRKObQCANHwTuLNp.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0622_jpg.rf.QgpcDRKObQCANHwTuLNp.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0623_jpg.rf.Ergr1SJIdX15CaLBoyTR.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0623_jpg.rf.Ergr1SJIdX15CaLBoyTR.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0624_jpg.rf.jIpH2NTuBfm7A5dOjMIG.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0624_jpg.rf.jIpH2NTuBfm7A5dOjMIG.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0625_jpg.rf.benep4vZ51gUapUeakTM.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0625_jpg.rf.benep4vZ51gUapUeakTM.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0626_jpg.rf.1xo9tglCvSgHNC2zKb3h.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0626_jpg.rf.1xo9tglCvSgHNC2zKb3h.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0627_jpg.rf.x1hzCKfOve2vm6OJpIs1.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0627_jpg.rf.x1hzCKfOve2vm6OJpIs1.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0628_jpg.rf.g8XkeJRfclt8vwn7lEIM.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0628_jpg.rf.g8XkeJRfclt8vwn7lEIM.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0629_jpg.rf.UOeXqfHqGpqKmpT05udf.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0629_jpg.rf.UOeXqfHqGpqKmpT05udf.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0630_jpg.rf.GVxQqe7alLhgjAyOmNQR.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0630_jpg.rf.GVxQqe7alLhgjAyOmNQR.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0631_jpg.rf.EmbcaOJwt2ke4wpp8ux5.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0631_jpg.rf.EmbcaOJwt2ke4wpp8ux5.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0632_jpg.rf.pBVrw0XbejWEfML3vbn2.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0632_jpg.rf.pBVrw0XbejWEfML3vbn2.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0633_jpg.rf.ULWCpRQOfXyBrKUW9W6U.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0633_jpg.rf.ULWCpRQOfXyBrKUW9W6U.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0634_jpg.rf.x9IOlEFqItBDgakhKQeJ.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0634_jpg.rf.x9IOlEFqItBDgakhKQeJ.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0635_jpg.rf.YMBe4hJzjHjCdYuYMvyc.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0635_jpg.rf.YMBe4hJzjHjCdYuYMvyc.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0636_jpg.rf.x5OF71WTfiTfIf1PRD2c.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0636_jpg.rf.x5OF71WTfiTfIf1PRD2c.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0637_jpg.rf.GCoiGEpZqBaT1Q0dUULj.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0637_jpg.rf.GCoiGEpZqBaT1Q0dUULj.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0638_jpg.rf.jMFFHiWZ0uxZEuTufee2.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0638_jpg.rf.jMFFHiWZ0uxZEuTufee2.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0639_jpg.rf.QDzJjMpqCH8A55v9YJ5M.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0639_jpg.rf.QDzJjMpqCH8A55v9YJ5M.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0640_jpg.rf.Nh47sq9xEg9uwWbSFEkT.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0640_jpg.rf.Nh47sq9xEg9uwWbSFEkT.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0641_jpg.rf.PRxWddAgzu1KRPdso3ZE.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0641_jpg.rf.PRxWddAgzu1KRPdso3ZE.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0642_jpg.rf.GFLOZ3hGxv1Hl1GHGUFY.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0642_jpg.rf.GFLOZ3hGxv1Hl1GHGUFY.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0643_jpg.rf.UDUEyoGk0Pff1mOo79D1.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0643_jpg.rf.UDUEyoGk0Pff1mOo79D1.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0644_jpg.rf.DeD5ZEQ83aSsxrOmoYpi.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0644_jpg.rf.DeD5ZEQ83aSsxrOmoYpi.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0645_jpg.rf.NiyDFz4kEyPOiaJGVuxw.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0645_jpg.rf.NiyDFz4kEyPOiaJGVuxw.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0646_jpg.rf.ZVz89U8rwZvN8irj0Mpb.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0646_jpg.rf.ZVz89U8rwZvN8irj0Mpb.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0647_jpg.rf.Opx720J1fLzSHqtCukBD.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0647_jpg.rf.Opx720J1fLzSHqtCukBD.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0648_jpg.rf.I9Jzv2A8lY0mLTPgqbyS.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0648_jpg.rf.I9Jzv2A8lY0mLTPgqbyS.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0649_jpg.rf.3Lk9eUnYXiEsT75MfMhf.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0649_jpg.rf.3Lk9eUnYXiEsT75MfMhf.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0650_jpg.rf.8Z7IR2qQEkJNmUz7rmdp.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0650_jpg.rf.8Z7IR2qQEkJNmUz7rmdp.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0651_jpg.rf.u9bNW7EuoIs1kgOZxBWH.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0651_jpg.rf.u9bNW7EuoIs1kgOZxBWH.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0652_jpg.rf.pbTgAaiAtWEJVEzSl4WM.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0652_jpg.rf.pbTgAaiAtWEJVEzSl4WM.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0653_jpg.rf.QgI4HG10igoq6Ylxfa8C.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0653_jpg.rf.QgI4HG10igoq6Ylxfa8C.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0654_jpg.rf.4G0HprrRVQ8XggtY5Xdx.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0654_jpg.rf.4G0HprrRVQ8XggtY5Xdx.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0655_jpg.rf.YNkBtK7y1l0lUh0647XY.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0655_jpg.rf.YNkBtK7y1l0lUh0647XY.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0656_jpg.rf.v1duryKZCiwvYQ7cqlPi.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0656_jpg.rf.v1duryKZCiwvYQ7cqlPi.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0657_jpg.rf.lwooPyuEt2zF3oj1zr5G.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0657_jpg.rf.lwooPyuEt2zF3oj1zr5G.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0658_jpg.rf.JJ15XKfVkr0ZoBi71SoH.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0658_jpg.rf.JJ15XKfVkr0ZoBi71SoH.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0659_jpg.rf.7EcLmXA0ADTqTfQxdVqQ.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0659_jpg.rf.7EcLmXA0ADTqTfQxdVqQ.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0660_jpg.rf.L7zZXRLUkZOg6joxGDZG.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0660_jpg.rf.L7zZXRLUkZOg6joxGDZG.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0661_jpg.rf.9aIGUOToaIJOXjvjnygm.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0661_jpg.rf.9aIGUOToaIJOXjvjnygm.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0662_jpg.rf.4zzfh59B4S5oK2X32O4R.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0662_jpg.rf.4zzfh59B4S5oK2X32O4R.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0663_jpg.rf.Y8KZS2M4YyNzuTBh3pEk.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0663_jpg.rf.Y8KZS2M4YyNzuTBh3pEk.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0664_jpg.rf.Q7ciY0jZyC8KLibORNsz.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0664_jpg.rf.Q7ciY0jZyC8KLibORNsz.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0665_jpg.rf.mRBkEtTjWaSkhT4REMLc.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0665_jpg.rf.mRBkEtTjWaSkhT4REMLc.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0666_jpg.rf.mCUFjPyvd2f7RZbtF24b.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0666_jpg.rf.mCUFjPyvd2f7RZbtF24b.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0667_jpg.rf.hOOrqiUOs00xrkkq5icS.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0667_jpg.rf.hOOrqiUOs00xrkkq5icS.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0668_jpg.rf.IQpy2y2TnGDHpjkb2Eat.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0668_jpg.rf.IQpy2y2TnGDHpjkb2Eat.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0669_jpg.rf.ejHv8zHnHXlOyN48ziH0.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0669_jpg.rf.ejHv8zHnHXlOyN48ziH0.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0670_jpg.rf.OJIRQW2hRKXUYkU3xMZq.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0670_jpg.rf.OJIRQW2hRKXUYkU3xMZq.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0671_jpg.rf.uwWcP5ARIrFIhmUcIjAd.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0671_jpg.rf.uwWcP5ARIrFIhmUcIjAd.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0672_jpg.rf.YGr1pDy1mj0I4Aq4XSIp.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0672_jpg.rf.YGr1pDy1mj0I4Aq4XSIp.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0673_jpg.rf.hMryLQwBFdvouWHErUrs.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0673_jpg.rf.hMryLQwBFdvouWHErUrs.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0674_jpg.rf.5FOAtNaRc6JHQNJhkWYq.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0674_jpg.rf.5FOAtNaRc6JHQNJhkWYq.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0675_jpg.rf.qoMeksGtuG53F2FQ23vK.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0675_jpg.rf.qoMeksGtuG53F2FQ23vK.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0676_jpg.rf.Jeh2299cuHKk4bfTauQK.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0676_jpg.rf.Jeh2299cuHKk4bfTauQK.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0677_jpg.rf.iaVkYVHzs9tBCJnGHZWV.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0677_jpg.rf.iaVkYVHzs9tBCJnGHZWV.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0678_jpg.rf.syDeyQNy1PgBi40dmXeJ.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0678_jpg.rf.syDeyQNy1PgBi40dmXeJ.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0679_jpg.rf.FSu4qL1GSyxVHcJ6EwNx.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0679_jpg.rf.FSu4qL1GSyxVHcJ6EwNx.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0680_jpg.rf.1OTln62wKnXmJIv6eI2Q.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0680_jpg.rf.1OTln62wKnXmJIv6eI2Q.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0681_jpg.rf.rec6t1L8IMnJ1Q8a1uaH.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0681_jpg.rf.rec6t1L8IMnJ1Q8a1uaH.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0682_jpg.rf.gKsbH6IxYdd682K2dGbA.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0682_jpg.rf.gKsbH6IxYdd682K2dGbA.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0683_jpg.rf.4y2hQR6T8L72tqq47qrq.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0683_jpg.rf.4y2hQR6T8L72tqq47qrq.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0684_jpg.rf.Bp5FmCk7XyeBTYrBvqCd.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0684_jpg.rf.Bp5FmCk7XyeBTYrBvqCd.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0685_jpg.rf.HoLxAo3ofxFMWoVVAWKB.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0685_jpg.rf.HoLxAo3ofxFMWoVVAWKB.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0686_jpg.rf.9zBN1RNn9D5rioTRVPzJ.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0686_jpg.rf.9zBN1RNn9D5rioTRVPzJ.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0687_jpg.rf.nZhVjorRgLvHuq4fG0kj.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0687_jpg.rf.nZhVjorRgLvHuq4fG0kj.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0688_jpg.rf.uLg0e8fEY9be1lFiSNaR.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0688_jpg.rf.uLg0e8fEY9be1lFiSNaR.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0689_jpg.rf.8rlKTxqLG2UGjX3AFfRz.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0689_jpg.rf.8rlKTxqLG2UGjX3AFfRz.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0690_jpg.rf.pKs31r4CKtFF14EhMh99.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0690_jpg.rf.pKs31r4CKtFF14EhMh99.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0691_jpg.rf.BL6XEpOoWTsuGn565K2u.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0691_jpg.rf.BL6XEpOoWTsuGn565K2u.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0692_jpg.rf.irSvTE1VBIBiL6UEwZ34.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0692_jpg.rf.irSvTE1VBIBiL6UEwZ34.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0693_jpg.rf.iJqvW0JTJ8YEha4hg0nQ.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_0693_jpg.rf.iJqvW0JTJ8YEha4hg0nQ.jpg
